Log file open, 07/01/25 00:31:38
[2025.06.30-21.33.16:145][625]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:168][626]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:190][627]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:214][628]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:236][629]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:260][630]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:283][631]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:305][632]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:328][633]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:350][634]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:372][635]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:395][636]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:416][637]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:439][638]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:461][639]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:483][640]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:507][641]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:529][642]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:552][643]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:574][644]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:596][645]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:618][646]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:641][647]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:664][648]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:686][649]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:708][650]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:730][651]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:752][652]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:775][653]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:797][654]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:819][655]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:847][656]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:865][657]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:887][658]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:910][659]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:933][660]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:956][661]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.16:978][662]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.17:001][663]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.17:024][664]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.17:047][665]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.17:069][666]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.17:091][667]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.17:113][668]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.17:136][669]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.17:159][670]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.17:182][671]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.17:205][672]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.17:229][673]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.17:252][674]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.17:274][675]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.17:296][676]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.17:319][677]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.17:342][678]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.17:364][679]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.17:386][680]LogBlueprintUserMessages: [BPC_Inventory] Key1 / 1
[2025.06.30-21.33.17:410][681]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.06.30-21.33.17:410][681]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.06.30-21.33.17:410][681]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.06.30-21.33.17:410][681]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.06.30-21.33.17:410][681]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.06.30-21.33.17:410][681]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.06.30-21.33.17:410][681]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.06.30-21.33.17:410][681]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.06.30-21.33.17:410][681]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.06.30-21.33.17:411][681]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.06.30-21.33.17:411][681]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.06.30-21.33.17:411][681]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.06.30-21.33.17:411][681]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.06.30-21.33.17:411][681]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.06.30-21.33.17:411][681]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.06.30-21.33.17:411][681]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.06.30-21.33.17:411][681]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.06.30-21.33.17:411][681]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.06.30-21.33.17:411][681]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.06.30-21.33.17:411][681]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.06.30-21.33.17:411][681]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.06.30-21.33.17:411][681]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.06.30-21.33.17:411][681]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.06.30-21.33.17:411][681]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.06.30-21.33.17:412][681]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.06.30-21.33.17:412][681]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.06.30-21.33.17:412][681]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.06.30-21.33.17:412][681]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.06.30-21.33.17:412][681]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.06.30-21.33.17:412][681]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.06.30-21.33.17:412][681]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.06.30-21.33.17:412][681]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.06.30-21.33.17:413][681]LogScript: Warning: Attempted to access Key1_C_UAID_F02F74A10D6E827502_1181720934 via property K2Node_DynamicCast_AsInteractable_4, but Key1_C_UAID_F02F74A10D6E827502_1181720934 is not valid (pending kill or garbage)
	BP_Player_Character_C /Game/HorrorGame/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Player_Character_C_0
	Function /Game/HorrorGame/Blueprints/BP_Player_Character.BP_Player_Character_C:Interaction_Trace:04E4
[2025.06.30-21.33.17:413][681]PIE: Error: Blueprint Runtime Error: "Attempted to access Key1_C_UAID_F02F74A10D6E827502_1181720934 via property K2Node_DynamicCast_AsInteractable_4, but Key1_C_UAID_F02F74A10D6E827502_1181720934 is not valid (pending kill or garbage)". Node:  Set Focus Graph:  Interaction_Trace Function:  Interaction Trace Blueprint:  BP_Player_Character
[2025.06.30-21.33.19:390][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.06.30-21.33.19:390][766]LogWorld: BeginTearingDown for /Game/HorrorGame/Maps/UEDPIE_0_ThirdPersonMap
[2025.06.30-21.33.19:390][766]LogSlate: Window 'HorrorGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2025.06.30-21.33.19:395][766]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2025.06.30-21.33.19:395][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.06.30-21.33.19:395][766]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2025.06.30-21.33.19:398][766]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.06.30-21.33.19:401][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.06.30-21.33.19:411][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.06.30-21.33.19:412][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.06.30-21.33.19:421][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2025.06.30-21.33.19:509][767]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2025.06.30-21.33.20:736][856]LogSlate: Window 'Message Log' being destroyed
[2025.06.30-21.33.20:741][856]LogSlate: Window 'Message Log' being destroyed
[2025.06.30-21.33.49:825][754]LogDerivedDataCache: C:/Users/jemit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.195 and deleted 0 files with total size 0 MiB. Scanned 5060 files in 5010 folders with total size 168 MiB.
[2025.06.30-21.41.49:043][367]LogShaderCompilers: Display: ================================================
[2025.06.30-21.41.49:043][367]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.06.30-21.41.49:043][367]LogShaderCompilers: Display: Total job queries 492, among them cache hits 46 (9.35%)
[2025.06.30-21.41.49:043][367]LogShaderCompilers: Display: Tracking 446 distinct input hashes that result in 364 distinct outputs (81.61%)
[2025.06.30-21.41.49:044][367]LogShaderCompilers: Display: RAM used: 3.88 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.24%
[2025.06.30-21.41.49:044][367]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.06.30-21.41.49:044][367]LogShaderCompilers: Display: Shaders Compiled: 0
[2025.06.30-21.41.49:044][367]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2025.06.30-21.41.49:044][367]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2025.06.30-21.41.49:044][367]LogShaderCompilers: Display: ================================================
[2025.06.30-21.42.38:999][961]LogMediaAssets: Error: Failed to validate D:\Screenrec\Horror\Assets\Sound_Effects\UI
[2025.06.30-21.42.39:751][  7]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 D:\Screenrec\Horror\Assets\Sound_Effects\UI/Wav/Drop_Item.wav)
[2025.06.30-21.42.39:760][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Drop_Item...
[2025.06.30-21.42.39:763][  7]LogAudio: Display: Chunk size for SoundWave /Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Drop_Item.Drop_Item: 262144
[2025.06.30-21.42.39:763][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Drop_Item...
[2025.06.30-21.42.39:764][  7]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 D:\Screenrec\Horror\Assets\Sound_Effects\UI/Wav/Error.wav)
[2025.06.30-21.42.39:767][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Error...
[2025.06.30-21.42.39:772][  7]LogAudio: Display: Chunk size for SoundWave /Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Drop_Item.Drop_Item: 262144
[2025.06.30-21.42.39:772][  7]LogAudio: Display: Chunk size for SoundWave /Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Error.Error: 262144
[2025.06.30-21.42.39:772][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Error...
[2025.06.30-21.42.39:773][  7]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 D:\Screenrec\Horror\Assets\Sound_Effects\UI/Wav/Interface.wav)
[2025.06.30-21.42.39:774][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Interface...
[2025.06.30-21.42.39:779][  7]LogAudio: Display: Chunk size for SoundWave /Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Interface.Interface: 262144
[2025.06.30-21.42.39:780][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Interface...
[2025.06.30-21.42.39:781][  7]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 D:\Screenrec\Horror\Assets\Sound_Effects\UI/Wav/Inventory_Open.wav)
[2025.06.30-21.42.39:783][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Inventory_Open...
[2025.06.30-21.42.39:785][  7]LogAudio: Display: Chunk size for SoundWave /Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Error.Error: 262144
[2025.06.30-21.42.39:786][  7]LogAudio: Display: Chunk size for SoundWave /Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Interface.Interface: 262144
[2025.06.30-21.42.39:794][  7]LogAudio: Display: Chunk size for SoundWave /Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Inventory_Open.Inventory_Open: 262144
[2025.06.30-21.42.39:796][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Inventory_Open...
[2025.06.30-21.42.39:796][  7]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 D:\Screenrec\Horror\Assets\Sound_Effects\UI/Wav/Lock_Open.wav)
[2025.06.30-21.42.39:797][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Lock_Open...
[2025.06.30-21.42.39:804][  7]LogAudio: Display: Chunk size for SoundWave /Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Lock_Open.Lock_Open: 262144
[2025.06.30-21.42.39:804][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Lock_Open...
[2025.06.30-21.42.39:806][  7]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 D:\Screenrec\Horror\Assets\Sound_Effects\UI/Wav/Pick_Item.wav)
[2025.06.30-21.42.39:809][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Pick_Item...
[2025.06.30-21.42.39:810][  7]LogAudio: Display: Chunk size for SoundWave /Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Inventory_Open.Inventory_Open: 262144
[2025.06.30-21.42.39:811][  7]LogAudio: Display: Chunk size for SoundWave /Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Lock_Open.Lock_Open: 262144
[2025.06.30-21.42.39:821][  7]LogAudio: Display: Chunk size for SoundWave /Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Pick_Item.Pick_Item: 262144
[2025.06.30-21.42.39:822][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Pick_Item...
[2025.06.30-21.42.39:824][  7]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 D:\Screenrec\Horror\Assets\Sound_Effects\Doors/Wav/Door_Close.wav)
[2025.06.30-21.42.39:826][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Door_Close...
[2025.06.30-21.42.39:834][  7]LogAudio: Display: Chunk size for SoundWave /Game/HorrorGame/Blueprints/Sound_Effects/Doors/Wav/Door_Close.Door_Close: 262144
[2025.06.30-21.42.39:834][  7]LogAudio: Display: Chunk size for SoundWave /Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Pick_Item.Pick_Item: 262144
[2025.06.30-21.42.39:836][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Door_Close...
[2025.06.30-21.42.39:838][  7]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 D:\Screenrec\Horror\Assets\Sound_Effects\Doors/Wav/Door_Open.wav)
[2025.06.30-21.42.39:840][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Door_Open...
[2025.06.30-21.42.39:848][  7]LogAudio: Display: Chunk size for SoundWave /Game/HorrorGame/Blueprints/Sound_Effects/Doors/Wav/Door_Open.Door_Open: 262144
[2025.06.30-21.42.39:848][  7]LogAudio: Display: Chunk size for SoundWave /Game/HorrorGame/Blueprints/Sound_Effects/Doors/Wav/Door_Close.Door_Close: 262144
[2025.06.30-21.42.39:850][  7]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Door_Open...
[2025.06.30-21.42.39:861][  7]LogAudio: Display: Chunk size for SoundWave /Game/HorrorGame/Blueprints/Sound_Effects/Doors/Wav/Door_Open.Door_Open: 262144
[2025.06.30-21.43.09:258][486]LogContentBrowser: Deferred new asset file creation: Drop_Item_Cue
[2025.06.30-21.43.09:362][486]LogContentBrowser: Creating deferred item: Drop_Item_Cue
[2025.06.30-21.43.09:373][487]LogContentBrowser: Renaming the item being created (Deferred Item: Drop_Item_Cue).
[2025.06.30-21.43.09:768][522]LogContentBrowser: Attempting asset rename: Drop_Item_Cue -> Drop_Item_Cue
[2025.06.30-21.43.09:770][522]LogContentBrowser: End creating deferred item Drop_Item_Cue
[2025.06.30-21.43.11:378][677]LogContentBrowser: Deferred new asset file creation: Error_Cue
[2025.06.30-21.43.11:391][677]LogContentBrowser: Creating deferred item: Error_Cue
[2025.06.30-21.43.11:399][678]LogContentBrowser: Renaming the item being created (Deferred Item: Error_Cue).
[2025.06.30-21.43.11:843][715]LogContentBrowser: Attempting asset rename: Error_Cue -> Error_Cue
[2025.06.30-21.43.11:844][715]LogContentBrowser: End creating deferred item Error_Cue
[2025.06.30-21.43.13:544][856]LogContentBrowser: Deferred new asset file creation: Interface_Cue
[2025.06.30-21.43.13:558][856]LogContentBrowser: Creating deferred item: Interface_Cue
[2025.06.30-21.43.13:566][857]LogContentBrowser: Renaming the item being created (Deferred Item: Interface_Cue).
[2025.06.30-21.43.14:037][897]LogContentBrowser: Attempting asset rename: Interface_Cue -> Interface_Cue
[2025.06.30-21.43.14:039][897]LogContentBrowser: End creating deferred item Interface_Cue
[2025.06.30-21.43.16:102][ 81]LogContentBrowser: Deferred new asset file creation: Inventory_Open_Cue
[2025.06.30-21.43.16:111][ 81]LogContentBrowser: Creating deferred item: Inventory_Open_Cue
[2025.06.30-21.43.16:123][ 82]LogContentBrowser: Renaming the item being created (Deferred Item: Inventory_Open_Cue).
[2025.06.30-21.43.16:556][118]LogContentBrowser: Attempting asset rename: Inventory_Open_Cue -> Inventory_Open_Cue
[2025.06.30-21.43.16:556][118]LogContentBrowser: End creating deferred item Inventory_Open_Cue
[2025.06.30-21.43.17:953][239]LogContentBrowser: Deferred new asset file creation: Lock_Open_Cue
[2025.06.30-21.43.17:964][239]LogContentBrowser: Creating deferred item: Lock_Open_Cue
[2025.06.30-21.43.17:974][240]LogContentBrowser: Renaming the item being created (Deferred Item: Lock_Open_Cue).
[2025.06.30-21.43.18:414][277]LogContentBrowser: Attempting asset rename: Lock_Open_Cue -> Lock_Open_Cue
[2025.06.30-21.43.18:415][277]LogContentBrowser: End creating deferred item Lock_Open_Cue
[2025.06.30-21.43.20:153][439]LogContentBrowser: Deferred new asset file creation: Pick_Item_Cue
[2025.06.30-21.43.20:161][439]LogContentBrowser: Creating deferred item: Pick_Item_Cue
[2025.06.30-21.43.20:171][440]LogContentBrowser: Renaming the item being created (Deferred Item: Pick_Item_Cue).
[2025.06.30-21.43.20:685][483]LogContentBrowser: Attempting asset rename: Pick_Item_Cue -> Pick_Item_Cue
[2025.06.30-21.43.20:686][483]LogContentBrowser: End creating deferred item Pick_Item_Cue
[2025.06.30-21.43.30:543][440]LogMetaData: Removing '/Game/HorrorGame/Blueprints/Sound_Effects/UI/Pick_Item_Cue.Pick_Item_Cue:SoundCueGraph_0.SoundCueGraphNode_Root_0' ref from Metadata '/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Pick_Item_Cue.PackageMetaData'
[2025.06.30-21.43.30:544][440]LogMetaData: Removing '/Game/HorrorGame/Blueprints/Sound_Effects/UI/Drop_Item_Cue.Drop_Item_Cue:SoundCueGraph_0.SoundCueGraphNode_Root_0' ref from Metadata '/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Drop_Item_Cue.PackageMetaData'
[2025.06.30-21.43.30:544][440]LogMetaData: Removing '/Game/HorrorGame/Blueprints/Sound_Effects/UI/Error_Cue.Error_Cue:SoundCueGraph_0.SoundCueGraphNode_Root_0' ref from Metadata '/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Error_Cue.PackageMetaData'
[2025.06.30-21.43.30:545][440]LogMetaData: Removing '/Game/HorrorGame/Blueprints/Sound_Effects/UI/Interface_Cue.Interface_Cue:SoundCueGraph_0.SoundCueGraphNode_Root_0' ref from Metadata '/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Interface_Cue.PackageMetaData'
[2025.06.30-21.43.30:545][440]LogMetaData: Removing '/Game/HorrorGame/Blueprints/Sound_Effects/UI/Inventory_Open_Cue.Inventory_Open_Cue:SoundCueGraph_0.SoundCueGraphNode_Root_0' ref from Metadata '/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Inventory_Open_Cue.PackageMetaData'
[2025.06.30-21.43.30:546][440]LogMetaData: Removing '/Game/HorrorGame/Blueprints/Sound_Effects/UI/Lock_Open_Cue.Lock_Open_Cue:SoundCueGraph_0.SoundCueGraphNode_Root_0' ref from Metadata '/Game/HorrorGame/Blueprints/Sound_Effects/UI/Wav/Lock_Open_Cue.PackageMetaData'
[2025.06.30-21.43.30:546][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.06.30-21.43.30:591][440]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Sound_Effects/UI/Pick_Item_Cue
[2025.06.30-21.43.30:591][440]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame_/Saved/Pick_Item_Cue571638414181B1925C8D2C8B28668392.tmp' to 'D:/UnrealProjects/HorrorGame_/Content/HorrorGame/Blueprints/Sound_Effects/UI/Pick_Item_Cue.uasset'
