Log file open, 03/23/25 23:16:41
[2025.03.23-21.19.06:283][282]LogFbx: CurveName : upperarm_r_out110_twist_in_70
[2025.03.23-21.19.06:283][282]LogFbx: CurveName(upperarm_r_out110_twist_in_70) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:283][282]LogFbx: CurveName : upperarm_r_fwd_90
[2025.03.23-21.19.06:283][282]LogFbx: CurveName(upperarm_r_fwd_90) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:283][282]LogFbx: CurveName : upperarm_r_out110
[2025.03.23-21.19.06:283][282]LogFbx: CurveName(upperarm_r_out110) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:283][282]LogFbx: CurveName : upperarm_r_back_10
[2025.03.23-21.19.06:283][282]LogFbx: CurveName(upperarm_r_back_10) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:283][282]LogFbx: CurveName : upperarm_r_out_85
[2025.03.23-21.19.06:283][282]LogFbx: CurveName(upperarm_r_out_85) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:283][282]LogFbx: CurveName : upperarm_r_in_10
[2025.03.23-21.19.06:283][282]LogFbx: CurveName(upperarm_r_in_10) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:283][282]LogFbx: CurveName : upperarm_r_back_45
[2025.03.23-21.19.06:283][282]LogFbx: CurveName(upperarm_r_back_45) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:283][282]LogFbx: CurveName : upperarm_r_out110_twist_out_70
[2025.03.23-21.19.06:283][282]LogFbx: CurveName(upperarm_r_out110_twist_out_70) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:283][282]LogFbx: CurveName : upperarm_r_out_55
[2025.03.23-21.19.06:283][282]LogFbx: CurveName(upperarm_r_out_55) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:283][282]LogFbx: CurveName : upperarm_r_fwd_twist_in_a
[2025.03.23-21.19.06:283][282]LogFbx: CurveName(upperarm_r_fwd_twist_in_a) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:283][282]LogFbx: CurveName : upperarm_r_fwd_110
[2025.03.23-21.19.06:283][282]LogFbx: CurveName(upperarm_r_fwd_110) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:283][282]LogFbx: CurveName : Distance
[2025.03.23-21.19.06:283][282]LogFbx: CurveName(Distance) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:283][282]LogFbx: CurveName : RemainingTurnYaw
[2025.03.23-21.19.06:283][282]LogFbx: CurveName(RemainingTurnYaw) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:283][282]LogFbx: CurveName : TurnYawWeight
[2025.03.23-21.19.06:283][282]LogFbx: CurveName(TurnYawWeight) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:283][282]LogFbx: CurveName : GroundDistance
[2025.03.23-21.19.06:283][282]LogFbx: CurveName(GroundDistance) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:283][282]LogFbx: CurveName : DisableLHandIK
[2025.03.23-21.19.06:283][282]LogFbx: CurveName(DisableLHandIK) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:283][282]LogFbx: CurveName : ScaleDownWeaponR
[2025.03.23-21.19.06:283][282]LogFbx: CurveName(ScaleDownWeaponR) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:283][282]LogFbx: CurveName : DisableLegIK
[2025.03.23-21.19.06:283][282]LogFbx: CurveName(DisableLegIK) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:283][282]LogFbx: CurveName : blendParent1
[2025.03.23-21.19.06:283][282]LogFbx: CurveName(blendParent1) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:283][282]LogFbx: CurveName : DisableRHandIK
[2025.03.23-21.19.06:283][282]LogFbx: CurveName(DisableRHandIK) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:283][282]LogFbx: CurveName : DisableLeftHandPoseOverride
[2025.03.23-21.19.06:283][282]LogFbx: CurveName(DisableLeftHandPoseOverride) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:283][282]LogFbx: CurveName : applyHipfireOverridePose
[2025.03.23-21.19.06:283][282]LogFbx: CurveName(applyHipfireOverridePose) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:283][282]LogFbx: CurveName : DisableHandIKRetargeting
[2025.03.23-21.19.06:284][282]LogFbx: CurveName(DisableHandIKRetargeting) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:284][282]LogFbx: CurveName : lowerarm_r_in_80
[2025.03.23-21.19.06:284][282]LogFbx: CurveName(lowerarm_r_in_80) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:284][282]LogFbx: CurveName : lowerarm_l_in_80
[2025.03.23-21.19.06:284][282]LogFbx: CurveName(lowerarm_l_in_80) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:284][282]LogFbx: CurveName : calf_r_back_130
[2025.03.23-21.19.06:284][282]LogFbx: CurveName(calf_r_back_130) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:284][282]LogFbx: CurveName : calf_l_back_130
[2025.03.23-21.19.06:284][282]LogFbx: CurveName(calf_l_back_130) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:284][282]LogFbx: CurveName : Pose_9
[2025.03.23-21.19.06:284][282]LogFbx: CurveName(Pose_9) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:284][282]LogFbx: CurveName : DistanceCurve
[2025.03.23-21.19.06:284][282]LogFbx: CurveName(DistanceCurve) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:284][282]LogFbx: CurveName : IsTurning
[2025.03.23-21.19.06:284][282]LogFbx: CurveName(IsTurning) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:284][282]LogFbx: CurveName : Can_Go_Idle
[2025.03.23-21.19.06:284][282]LogFbx: CurveName(Can_Go_Idle) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:284][282]LogFbx: CurveName : Turn_In_Place
[2025.03.23-21.19.06:284][282]LogFbx: CurveName(Turn_In_Place) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:284][282]LogFbx: CurveName : Feet_On_Ground
[2025.03.23-21.19.06:284][282]LogFbx: CurveName(Feet_On_Ground) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:284][282]LogFbx: CurveName : Turning
[2025.03.23-21.19.06:284][282]LogFbx: CurveName(Turning) is skipped because it only contains invalid values.
[2025.03.23-21.19.06:652][282]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/HorrorGame/Blueprints/Animations/In_Air/Unarmed_Falling_Hands_Up.Unarmed_Falling_Hands_Up
[2025.03.23-21.19.06:652][282]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/HorrorGame/Blueprints/Animations/In_Air/Unarmed_Falling_Hands_Down.Unarmed_Falling_Hands_Down
[2025.03.23-21.19.08:201][372]LogDerivedDataCache: C:/Users/jemit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:25.325 and deleted 0 files with total size 0 MiB. Scanned 13473 files in 13185 folders with total size 1274 MiB.
[2025.03.23-21.19.12:233][588]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.03.23-21.19.12:300][588]LogContentBrowser: Creating deferred item: NewFolder
[2025.03.23-21.19.12:312][589]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2025.03.23-21.19.14:639][729]LogContentBrowser: Attempting asset rename: NewFolder -> Flashlight
[2025.03.23-21.19.14:639][729]LogContentBrowser: End creating deferred item NewFolder
[2025.03.23-21.19.29:149][567]LogMetaData: Removing '/Game/HorrorGame/Blueprints/Animations/Flashlight/Flashlight_Walk.Flashlight_Walk' ref from Metadata '/Game/HorrorGame/Blueprints/Animations/Flashlight_Walk.PackageMetaData'
[2025.03.23-21.19.29:154][567]LogMetaData: Removing '/Game/HorrorGame/Blueprints/Animations/Flashlight/Flashlight_Idle_.Flashlight_Idle_' ref from Metadata '/Game/HorrorGame/Blueprints/Animations/Flashlight_Idle_.PackageMetaData'
[2025.03.23-21.19.29:161][567]LogMetaData: Removing '/Game/HorrorGame/Blueprints/Animations/Flashlight/Flashlight_Unequip.Flashlight_Unequip' ref from Metadata '/Game/HorrorGame/Blueprints/Animations/Flashlight_Unequip.PackageMetaData'
[2025.03.23-21.19.29:165][567]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.03.23-21.19.29:274][567]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HorrorGame/Blueprints/BP_Player_Character" FILE="D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/BP_Player_Character.uasset" SILENT=true
[2025.03.23-21.19.29:311][567]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/BP_Player_Character
[2025.03.23-21.19.29:312][567]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/BP_Player_Character1EC39D3F4C6A235CFF407B919CD4A593.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/BP_Player_Character.uasset'
[2025.03.23-21.19.29:322][567]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HorrorGame/Blueprints/Animations/ABP_Player" FILE="D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Animations/ABP_Player.uasset" SILENT=true
[2025.03.23-21.19.29:429][567]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Animations/ABP_Player
[2025.03.23-21.19.29:430][567]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/ABP_Player6B52D0C5432A0AC8FCA5D08A979480AD.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Animations/ABP_Player.uasset'
[2025.03.23-21.19.29:445][567]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Animations/Flashlight/Flashlight_Walk
[2025.03.23-21.19.29:445][567]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/Flashlight_Walk83B5112C4CBC0BA5C2648C8CFED7042C.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Animations/Flashlight/Flashlight_Walk.uasset'
[2025.03.23-21.19.29:447][567]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Animations/Flashlight/Flashlight_Equip_Montage
[2025.03.23-21.19.29:447][567]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/Flashlight_Equip_MontageAB9C394E4B5DE5DDBC534685FDF94CC5.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Animations/Flashlight/Flashlight_Equip_Montage.uasset'
[2025.03.23-21.19.29:453][567]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Animations/Flashlight/Flashlight_Idle_
[2025.03.23-21.19.29:453][567]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/Flashlight_Idle_F56097EC4C5DA6BF256E9782F8E3415C.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Animations/Flashlight/Flashlight_Idle_.uasset'
[2025.03.23-21.19.29:459][567]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Animations/Flashlight/Flashlight_Unequip
[2025.03.23-21.19.29:459][567]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/Flashlight_UnequipF916F3F7482CFFB4DAAE508AF335985E.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Animations/Flashlight/Flashlight_Unequip.uasset'
[2025.03.23-21.19.29:462][567]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Animations/Flashlight/Flashlight_Unequip_Montage
[2025.03.23-21.19.29:462][567]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/Flashlight_Unequip_Montage33AB70D84AB593B3DC1757B9471C7BF4.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Animations/Flashlight/Flashlight_Unequip_Montage.uasset'
[2025.03.23-21.19.29:469][567]LogFileHelpers: InternalPromptForCheckoutAndSave took 304 ms (total: 930 ms)
[2025.03.23-21.19.29:498][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2025.03.23-21.19.29:508][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2025.03.23-21.19.29:514][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2025.03.23-21.19.29:531][567]AssetCheck: New page: Asset Save: multiple assets
[2025.03.23-21.19.29:531][567]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/HorrorGame/Blueprints/Animations/Flashlight/Flashlight_Idle_.Flashlight_Idle_
[2025.03.23-21.19.29:531][567]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/HorrorGame/Blueprints/BP_Player_Character.BP_Player_Character
[2025.03.23-21.19.29:531][567]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/HorrorGame/Blueprints/Animations/ABP_Player.ABP_Player
[2025.03.23-21.19.29:531][567]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/HorrorGame/Blueprints/Animations/Flashlight/Flashlight_Unequip.Flashlight_Unequip
[2025.03.23-21.19.29:531][567]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/HorrorGame/Blueprints/Animations/Flashlight/Flashlight_Equip_Montage.Flashlight_Equip_Montage
[2025.03.23-21.19.29:531][567]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/HorrorGame/Blueprints/Animations/Flashlight/Flashlight_Unequip_Montage.Flashlight_Unequip_Montage
[2025.03.23-21.19.29:531][567]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/HorrorGame/Blueprints/Animations/Flashlight/Flashlight_Walk.Flashlight_Walk
[2025.03.23-21.19.31:744][690]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2025.03.23-21.19.31:747][690]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.03.23-21.19.31:798][690]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Animations/In_Air/Flashlight_Falling_Hand_Down
[2025.03.23-21.19.31:798][690]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/Flashlight_Falling_Hand_Down1C399EC64E1BDEDDD61F77B5530AD439.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Animations/In_Air/Flashlight_Falling_Hand_Down.uasset'
[2025.03.23-21.19.31:810][690]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Animations/In_Air/Flashlight_Falling_Hand_Up
[2025.03.23-21.19.31:810][690]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/Flashlight_Falling_Hand_Up7D4099CC45E7BDA6798AE6AD7DDA4C13.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Animations/In_Air/Flashlight_Falling_Hand_Up.uasset'
[2025.03.23-21.19.31:825][690]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Animations/In_Air/Unarmed_Falling_Hands_Down
[2025.03.23-21.19.31:825][690]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/Unarmed_Falling_Hands_Down288522B84F4EA7675A131EBDB6FB57CF.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Animations/In_Air/Unarmed_Falling_Hands_Down.uasset'
[2025.03.23-21.19.31:839][690]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Animations/In_Air/Unarmed_Falling_Hands_Up
[2025.03.23-21.19.31:839][690]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/Unarmed_Falling_Hands_Up6CB0774D425DB4B5F708799A880FFD46.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Animations/In_Air/Unarmed_Falling_Hands_Up.uasset'
[2025.03.23-21.19.31:847][690]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 1.03 sec)
[2025.03.23-21.19.31:851][690]AssetCheck: New page: Asset Save: multiple assets
[2025.03.23-21.19.31:851][690]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/HorrorGame/Blueprints/Animations/In_Air/Unarmed_Falling_Hands_Up.Unarmed_Falling_Hands_Up
[2025.03.23-21.19.31:851][690]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/HorrorGame/Blueprints/Animations/In_Air/Unarmed_Falling_Hands_Down.Unarmed_Falling_Hands_Down
[2025.03.23-21.19.31:851][690]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/HorrorGame/Blueprints/Animations/In_Air/Flashlight_Falling_Hand_Up.Flashlight_Falling_Hand_Up
[2025.03.23-21.19.31:851][690]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/HorrorGame/Blueprints/Animations/In_Air/Flashlight_Falling_Hand_Down.Flashlight_Falling_Hand_Down
[2025.03.23-21.19.49:977][770]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2025.03.23-21.19.49:984][770]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2025.03.23-21.19.49:986][770]LogWorldPartition: Display: GenerateStreaming started...
[2025.03.23-21.19.49:986][770]LogWorldPartition: Display: GetPartitionedActors started...
[2025.03.23-21.19.49:986][770]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2025.03.23-21.19.49:986][770]LogWorldPartition: Display: GenerateStreaming took 225 us
[2025.03.23-21.19.49:986][770]BlueprintLog: New page: Pre-Play auto-recompile
[2025.03.23-21.19.49:989][770]LogPlayLevel: [PlayLevel] Compiling ABP_Player before play...
[2025.03.23-21.19.49:990][770]LogPlayLevel: [PlayLevel]   Compiling BP_Player_Character as a dependent...
[2025.03.23-21.19.50:105][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2025.03.23-21.19.50:106][770]LogPlayLevel: PlayLevel: Blueprint regeneration took 120 ms (2 blueprints)
[2025.03.23-21.19.50:106][770]PIE: New page: PIE session: ThirdPersonMap (24.3.2025 klo 1.19.50)
[2025.03.23-21.19.50:111][770]LogOnline: OSS: Created online subsystem instance for: NULL
[2025.03.23-21.19.50:111][770]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2025.03.23-21.19.50:111][770]LogPlayLevel: Creating play world package: /Game/HorrorGame/Maps/UEDPIE_0_ThirdPersonMap
[2025.03.23-21.19.50:115][770]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004280s)
[2025.03.23-21.19.50:115][770]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/HorrorGame/Maps/ThirdPersonMap.ThirdPersonMap to /Game/HorrorGame/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004330s)
[2025.03.23-21.19.50:115][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.23-21.19.50:115][770]LogAIModule: Creating AISystem for world ThirdPersonMap
[2025.03.23-21.19.50:116][770]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2025.03.23-21.19.50:116][770]LogWorldPartition: Display: WorldPartition initialize started...
[2025.03.23-21.19.50:116][770]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2025.03.23-21.19.50:118][770]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2025.03.23-21.19.50:118][770]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 365 ms)
[2025.03.23-21.19.50:118][770]LogPlayLevel: PIE: World Init took: (0.002233s)
[2025.03.23-21.19.50:125][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2025.03.23-21.19.50:125][770]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2025.03.23-21.19.50:125][770]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.03.23-21.19.50:125][770]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.03.23-21.19.50:125][770]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.03.23-21.19.50:125][770]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.03.23-21.19.50:125][770]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.03.23-21.19.50:125][770]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.03.23-21.19.50:125][770]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.03.23-21.19.50:125][770]LogAudio: Display: AudioDevice MaxSources: 32
[2025.03.23-21.19.50:126][770]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.03.23-21.19.50:126][770]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.03.23-21.19.50:126][770]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.03.23-21.19.50:128][770]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.03.23-21.19.50:164][770]LogAudioMixer: Display: Using Audio Hardware Device Kaiuttimet (Razer USB Sound Card)
[2025.03.23-21.19.50:165][770]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.03.23-21.19.50:165][770]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.03.23-21.19.50:165][770]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.03.23-21.19.50:166][770]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2025.03.23-21.19.50:166][770]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2025.03.23-21.19.50:168][770]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2025.03.23-21.19.50:168][770]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2025.03.23-21.19.50:168][770]LogInit: FAudioDevice initialized.
[2025.03.23-21.19.50:168][770]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2025.03.23-21.19.50:201][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.23-21.19.50:201][770]LogLoad: Game class is 'BP_Horror_Gamemode_C'
[2025.03.23-21.19.50:203][770]LogWorld: Bringing World /Game/HorrorGame/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2025.03.23-23.19.50
[2025.03.23-21.19.50:203][770]LogWorld: Bringing up level for play took: 0.002075
[2025.03.23-21.19.50:206][770]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2025.03.23-21.19.50:221][770]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2025.03.23-21.19.50:225][770]PIE: Server logged in
[2025.03.23-21.19.50:227][770]PIE: Play in editor total start time 0,243 seconds.
[2025.03.23-21.19.50:230][770]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.50:267][770]LogViewport: Scene viewport resized to 2554x1352, mode Windowed.
[2025.03.23-21.19.50:284][771]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.50:828][772]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.51:304][773]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.51:327][774]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.51:399][775]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.51:479][776]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.51:534][777]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.51:574][778]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.51:599][779]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.51:604][779]LogSlate: Took 0.000302 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.03.23-21.19.51:626][780]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.51:650][781]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.51:678][782]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.51:704][783]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.51:731][784]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.51:760][785]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.51:791][786]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.51:817][787]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.51:842][788]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.51:866][789]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.51:893][790]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.51:918][791]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.51:945][792]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.51:969][793]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.51:994][794]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.52:019][795]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.52:043][796]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.52:067][797]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.52:093][798]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.52:121][799]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.52:147][800]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.52:175][801]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.52:201][802]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.52:228][803]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.52:255][804]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.52:281][805]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.52:307][806]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.52:331][807]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.52:358][808]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.52:385][809]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.52:410][810]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.52:437][811]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.52:461][812]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.52:486][813]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.23-21.19.52:511][814]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
