Log file open, 05/13/25 22:11:34
[2025.05.13-19.13.53:752][495]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.05.13-19.13.53:761][495]LogContentBrowser: Creating deferred item: NewFolder
[2025.05.13-19.13.53:774][496]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2025.05.13-19.13.58:672][787]LogContentBrowser: Attempting asset rename: NewFolder -> Inspection
[2025.05.13-19.13.58:673][787]LogContentBrowser: End creating deferred item NewFolder
[2025.05.13-19.14.10:333][459]LogContentBrowser: Deferred new asset file creation: NewTextureRenderTarget2D
[2025.05.13-19.14.10:341][459]LogContentBrowser: Creating deferred item: NewTextureRenderTarget2D
[2025.05.13-19.14.10:407][461]LogContentBrowser: Renaming the item being created (Deferred Item: NewTextureRenderTarget2D).
[2025.05.13-19.14.16:269][813]LogContentBrowser: Attempting asset rename: NewTextureRenderTarget2D -> RT_Inspect
[2025.05.13-19.14.16:270][813]LogContentBrowser: End creating deferred item NewTextureRenderTarget2D
[2025.05.13-19.14.18:053][919]LogAssetEditorSubsystem: Opening Asset editor for TextureRenderTarget2D /Game/HorrorGame/Blueprints/Components/Inspection/RT_Inspect.RT_Inspect
[2025.05.13-19.14.18:214][919]LogViewport: Scene viewport resized to 1905x1250, mode Windowed.
[2025.05.13-19.14.36:815][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.05.13-19.14.36:852][ 30]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Components/Inspection/RT_Inspect
[2025.05.13-19.14.36:852][ 30]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/RT_Inspect216FEA3348F69AB34D8D1A880B2FBD2C.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Components/Inspection/RT_Inspect.uasset'
[2025.05.13-19.14.36:860][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 815 ms)
[2025.05.13-19.14.36:863][ 30]AssetCheck: New page: Asset Save: RT_Inspect
[2025.05.13-19.14.36:863][ 30]LogContentValidation: Display: Validating /Script/Engine.TextureRenderTarget2D /Game/HorrorGame/Blueprints/Components/Inspection/RT_Inspect.RT_Inspect
[2025.05.13-19.14.37:758][ 81]LogSlate: Window 'RT_Inspect' being destroyed
[2025.05.13-19.14.44:622][484]LogContentBrowser: Deferred new asset file creation: RT_Inspect_Mat
[2025.05.13-19.14.44:630][484]LogContentBrowser: Creating deferred item: RT_Inspect_Mat
[2025.05.13-19.14.44:640][485]LogContentBrowser: Renaming the item being created (Deferred Item: RT_Inspect_Mat).
[2025.05.13-19.14.55:193][955]LogContentBrowser: Attempting asset rename: RT_Inspect_Mat -> RT_Inspect_Mat
[2025.05.13-19.14.55:200][955]LogContentBrowser: End creating deferred item RT_Inspect_Mat
[2025.05.13-19.14.56:367][998]LogShaderCompilers: Display: ================================================
[2025.05.13-19.14.56:367][998]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.05.13-19.14.56:367][998]LogShaderCompilers: Display: Total job queries 475, among them cache hits 19 (4.00%)
[2025.05.13-19.14.56:367][998]LogShaderCompilers: Display: Tracking 453 distinct input hashes that result in 366 distinct outputs (80.79%)
[2025.05.13-19.14.56:367][998]LogShaderCompilers: Display: RAM used: 3.91 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.24%
[2025.05.13-19.14.56:367][998]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.05.13-19.14.56:367][998]LogShaderCompilers: Display: Shaders Compiled: 1
[2025.05.13-19.14.56:367][998]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2025.05.13-19.14.56:367][998]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2025.05.13-19.14.56:367][998]LogShaderCompilers: Display: Job execution time: average 0.84 s, max 0.84 s
[2025.05.13-19.14.56:367][998]LogShaderCompilers: Display: Job life time (pending + execution): average 0.93 s, max 0.93
[2025.05.13-19.14.56:367][998]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.93 s
[2025.05.13-19.14.56:367][998]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2025.05.13-19.14.56:367][998]LogShaderCompilers: Display: Average processing rate: 1.08 jobs/sec
[2025.05.13-19.14.56:367][998]LogShaderCompilers: Display: Total thread time: 0.49 s
[2025.05.13-19.14.56:367][998]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2025.05.13-19.14.56:367][998]LogShaderCompilers: Display: Percentage time preprocessing: 6.87%
[2025.05.13-19.14.56:367][998]LogShaderCompilers: Display: Effective parallelization: 0.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2025.05.13-19.14.56:367][998]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2025.05.13-19.14.56:367][998]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2025.05.13-19.14.56:367][998]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2025.05.13-19.14.56:367][998]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2025.05.13-19.14.56:367][998]LogShaderCompilers: Display: ================================================
[2025.05.13-19.15.04:567][490]LogContentBrowser: Attempting asset rename: RT_Inspect_Mat -> Camera_Inspect_MAT
[2025.05.13-19.15.04:590][490]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.05.13-19.15.06:644][490]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2025.05.13-19.15.07:869][490]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049947s
[2025.05.13-19.15.07:870][490]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.050000s (0.053678s overbudget)
[2025.05.13-19.15.07:885][490]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Components/Inspection/Camera_Inspect_MAT
[2025.05.13-19.15.07:885][490]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/Camera_Inspect_MAT8AE0B2A64209112AE048458C2184A9B3.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Components/Inspection/Camera_Inspect_MAT.uasset'
[2025.05.13-19.15.07:891][490]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.30 sec (total: 4.11 sec)
[2025.05.13-19.15.07:909][490]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2025.05.13-19.15.07:918][490]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2025.05.13-19.15.07:926][490]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2025.05.13-19.15.07:930][490]AssetCheck: New page: Asset Save: Camera_Inspect_MAT
[2025.05.13-19.15.07:930][490]LogContentValidation: Display: Validating /Script/Engine.Material /Game/HorrorGame/Blueprints/Components/Inspection/Camera_Inspect_MAT.Camera_Inspect_MAT
[2025.05.13-19.15.12:817][782]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/HorrorGame/Blueprints/Components/Inspection/Camera_Inspect_MAT.Camera_Inspect_MAT
[2025.05.13-19.15.12:820][782]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.05.13-19.15.12:896][782]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2025.05.13-19.15.12:939][782]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2025.05.13-19.15.13:179][782]MaterialEditorStats: Texture samplers: 0/16
[2025.05.13-19.15.13:179][782]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2025.05.13-19.15.13:179][782]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2025.05.13-19.15.13:179][782]MaterialEditorStats: Shader Count: 0
[2025.05.13-19.15.13:186][782]LogSlate: Took 0.000317 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2025.05.13-19.15.13:191][782]LogViewport: Scene viewport resized to 504x625, mode Windowed.
[2025.05.13-19.15.14:078][813]MaterialEditorStats: Texture samplers: 1/16
[2025.05.13-19.15.14:078][813]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2025.05.13-19.15.14:078][813]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2025.05.13-19.15.14:078][813]MaterialEditorStats: Shader Count: 1
[2025.05.13-19.15.14:388][828]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2025.05.13-19.15.14:388][828]MaterialEditorStats: Texture samplers: 1/16
[2025.05.13-19.15.14:388][828]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2025.05.13-19.15.14:388][828]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2025.05.13-19.15.14:388][828]MaterialEditorStats: Shader Count: 3
[2025.05.13-19.15.14:486][833]MaterialEditorStats: Base pass shader: 218 instructions
[2025.05.13-19.15.14:486][833]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2025.05.13-19.15.14:486][833]MaterialEditorStats: Texture samplers: 3/16
[2025.05.13-19.15.14:486][833]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2025.05.13-19.15.14:486][833]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2025.05.13-19.15.14:486][833]MaterialEditorStats: Shader Count: 4
[2025.05.13-19.15.29:470][699]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2025.05.13-19.15.29:470][699]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2025.05.13-19.15.29:470][699]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2025.05.13-19.15.29:470][699]MaterialEditorStats: Texture samplers: 0/16
[2025.05.13-19.15.29:470][699]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2025.05.13-19.15.29:470][699]MaterialEditorStats: Shader Count: 0
[2025.05.13-19.15.30:007][729]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2025.05.13-19.15.30:008][729]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2025.05.13-19.15.30:008][729]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2025.05.13-19.15.30:008][729]MaterialEditorStats: Texture samplers: 0/16
[2025.05.13-19.15.30:008][729]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2025.05.13-19.15.30:008][729]MaterialEditorStats: Shader Count: 1
[2025.05.13-19.15.30:108][735]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2025.05.13-19.15.30:108][735]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2025.05.13-19.15.30:108][735]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2025.05.13-19.15.30:108][735]MaterialEditorStats: Texture samplers: 0/16
[2025.05.13-19.15.30:108][735]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2025.05.13-19.15.30:108][735]MaterialEditorStats: Shader Count: 2
[2025.05.13-19.15.32:342][866]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2025.05.13-19.15.32:342][866]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2025.05.13-19.15.32:342][866]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2025.05.13-19.15.32:342][866]MaterialEditorStats: Texture samplers: 0/16
[2025.05.13-19.15.32:342][866]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2025.05.13-19.15.32:342][866]MaterialEditorStats: Shader Count: 0
[2025.05.13-19.15.32:847][896]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2025.05.13-19.15.32:848][896]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2025.05.13-19.15.32:848][896]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2025.05.13-19.15.32:848][896]MaterialEditorStats: Texture samplers: 0/16
[2025.05.13-19.15.32:848][896]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2025.05.13-19.15.32:848][896]MaterialEditorStats: Shader Count: 2
[2025.05.13-19.15.35:949][ 80]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2025.05.13-19.15.35:949][ 80]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2025.05.13-19.15.35:949][ 80]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2025.05.13-19.15.35:949][ 80]MaterialEditorStats: Texture samplers: 0/16
[2025.05.13-19.15.35:949][ 80]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2025.05.13-19.15.35:949][ 80]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2025.05.13-19.15.35:949][ 80]MaterialEditorStats: Shader Count: 0
[2025.05.13-19.15.36:486][112]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2025.05.13-19.15.36:486][112]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2025.05.13-19.15.36:486][112]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2025.05.13-19.15.36:486][112]MaterialEditorStats: Texture samplers: 1/16
[2025.05.13-19.15.36:486][112]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2025.05.13-19.15.36:486][112]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2025.05.13-19.15.36:486][112]MaterialEditorStats: Shader Count: 2
[2025.05.13-19.15.40:518][348]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2025.05.13-19.15.40:518][348]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2025.05.13-19.15.40:518][348]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2025.05.13-19.15.40:518][348]MaterialEditorStats: Texture samplers: 0/16
[2025.05.13-19.15.40:518][348]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2025.05.13-19.15.40:518][348]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2025.05.13-19.15.40:518][348]MaterialEditorStats: Shader Count: 0
[2025.05.13-19.15.40:572][351]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2025.05.13-19.15.40:572][351]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2025.05.13-19.15.40:572][351]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2025.05.13-19.15.40:572][351]MaterialEditorStats: Texture samplers: 1/16
[2025.05.13-19.15.40:572][351]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2025.05.13-19.15.40:572][351]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2025.05.13-19.15.40:572][351]MaterialEditorStats: Shader Count: 2
[2025.05.13-19.15.43:211][507]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2025.05.13-19.15.43:211][507]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2025.05.13-19.15.43:211][507]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2025.05.13-19.15.43:211][507]MaterialEditorStats: Texture samplers: 0/16
[2025.05.13-19.15.43:211][507]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2025.05.13-19.15.43:211][507]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2025.05.13-19.15.43:211][507]MaterialEditorStats: Shader Count: 0
[2025.05.13-19.15.43:678][535]MaterialEditorStats: Default UI Pixel Shader: 48 instructions
[2025.05.13-19.15.43:678][535]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2025.05.13-19.15.43:678][535]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2025.05.13-19.15.43:678][535]MaterialEditorStats: Texture samplers: 1/16
[2025.05.13-19.15.43:678][535]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2025.05.13-19.15.43:678][535]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2025.05.13-19.15.43:678][535]MaterialEditorStats: Shader Count: 2
[2025.05.13-19.15.45:414][637]LogMaterialEditor: Saving and Compiling material Camera_Inspect_MAT
[2025.05.13-19.15.46:000][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2025.05.13-19.15.46:035][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2025.05.13-19.15.46:043][637]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.05.13-19.15.47:712][637]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Components/Inspection/Camera_Inspect_MAT
[2025.05.13-19.15.47:712][637]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/Camera_Inspect_MAT108FB4FD4C7C5DCC73AF98A360D2C0FB.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Components/Inspection/Camera_Inspect_MAT.uasset'
[2025.05.13-19.15.47:719][637]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.67 sec (total: 5.79 sec)
[2025.05.13-19.15.47:724][637]AssetCheck: New page: Asset Save: Camera_Inspect_MAT
[2025.05.13-19.15.47:724][637]LogContentValidation: Display: Validating /Script/Engine.Material /Game/HorrorGame/Blueprints/Components/Inspection/Camera_Inspect_MAT.Camera_Inspect_MAT
[2025.05.13-19.15.47:725][637]MaterialEditorStats: Default UI Pixel Shader: 48 instructions
[2025.05.13-19.15.47:725][637]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2025.05.13-19.15.47:725][637]MaterialEditorStats: Instanced UI Vertex Shader: 47 instructions
[2025.05.13-19.15.47:725][637]MaterialEditorStats: Texture samplers: 3/16
[2025.05.13-19.15.47:725][637]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2025.05.13-19.15.47:725][637]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2025.05.13-19.15.47:725][637]MaterialEditorStats: Shader Count: 14
[2025.05.13-19.15.49:133][720]LogSlate: Window 'Camera_Inspect_MAT' being destroyed
[2025.05.13-19.15.49:153][720]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2025.05.13-19.15.49:153][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.05.13-19.16.01:070][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.05.13-19.16.01:089][419]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HorrorGame/Blueprints/Materials/Camera_Inspect_MAT" FILE="D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Materials/Camera_Inspect_MAT.uasset" SILENT=true
[2025.05.13-19.16.01:092][419]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/Materials/Camera_Inspect_MAT
[2025.05.13-19.16.01:092][419]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/Camera_Inspect_MATF7B69C7A4E017EC66EA7EAB9617F5FC4.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/Materials/Camera_Inspect_MAT.uasset'
[2025.05.13-19.16.01:098][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 29 ms (total: 5.82 sec)
[2025.05.13-19.16.01:112][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2025.05.13-19.16.01:124][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2025.05.13-19.16.01:132][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2025.05.13-19.16.01:147][419]AssetCheck: New page: Asset Save: Camera_Inspect_MAT
[2025.05.13-19.16.01:147][419]LogContentValidation: Display: Validating /Script/Engine.Material /Game/HorrorGame/Blueprints/Materials/Camera_Inspect_MAT.Camera_Inspect_MAT
[2025.05.13-19.16.10:836][977]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.05.13-19.16.10:836][977]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.05.13-19.16.10:836][977]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.05.13-19.16.15:553][977]LogSlate: Window 'Pick Parent Class' being destroyed
[2025.05.13-19.16.15:558][977]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2025.05.13-19.16.15:564][977]LogContentBrowser: Creating deferred item: NewBlueprint
[2025.05.13-19.16.15:574][978]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2025.05.13-19.16.27:110][670]LogContentBrowser: Attempting asset rename: NewBlueprint -> W_Inspect_Item
[2025.05.13-19.16.27:117][670]LogContentBrowser: End creating deferred item NewBlueprint
[2025.05.13-19.16.49:588][654]LogMetaData: Removing '/Game/HorrorGame/Blueprints/HUD/W_Inspect_Item.SKEL_W_Inspect_Item_C' ref from Metadata '/Game/HorrorGame/Blueprints/Components/Inspection/W_Inspect_Item.PackageMetaData'
[2025.05.13-19.16.49:588][654]LogMetaData: Removing '/Game/HorrorGame/Blueprints/HUD/W_Inspect_Item.W_Inspect_Item_C' ref from Metadata '/Game/HorrorGame/Blueprints/Components/Inspection/W_Inspect_Item.PackageMetaData'
[2025.05.13-19.16.49:588][654]LogMetaData: Removing '/Game/HorrorGame/Blueprints/HUD/W_Inspect_Item.W_Inspect_Item:EventGraph.K2Node_Event_0' ref from Metadata '/Game/HorrorGame/Blueprints/Components/Inspection/W_Inspect_Item.PackageMetaData'
[2025.05.13-19.16.49:588][654]LogMetaData: Removing '/Game/HorrorGame/Blueprints/HUD/W_Inspect_Item.W_Inspect_Item:EventGraph.K2Node_Event_1' ref from Metadata '/Game/HorrorGame/Blueprints/Components/Inspection/W_Inspect_Item.PackageMetaData'
[2025.05.13-19.16.49:588][654]LogMetaData: Removing '/Game/HorrorGame/Blueprints/HUD/W_Inspect_Item.W_Inspect_Item:EventGraph.K2Node_Event_2' ref from Metadata '/Game/HorrorGame/Blueprints/Components/Inspection/W_Inspect_Item.PackageMetaData'
[2025.05.13-19.16.49:588][654]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.05.13-19.16.49:619][654]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HorrorGame/Blueprints/HUD/W_Inspect_Item" FILE="D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/HUD/W_Inspect_Item.uasset" SILENT=true
[2025.05.13-19.16.49:622][654]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/HUD/W_Inspect_Item
[2025.05.13-19.16.49:622][654]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/W_Inspect_Item2E3F2491426E4AB4C73C0D9765F034CB.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/HUD/W_Inspect_Item.uasset'
[2025.05.13-19.16.49:629][654]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 5.86 sec)
[2025.05.13-19.16.49:645][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2025.05.13-19.16.49:654][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2025.05.13-19.16.49:662][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2025.05.13-19.16.49:677][654]AssetCheck: New page: Asset Save: W_Inspect_Item
[2025.05.13-19.16.49:677][654]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HorrorGame/Blueprints/HUD/W_Inspect_Item.W_Inspect_Item
[2025.05.13-19.16.53:502][873]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.05.13-19.16.53:596][873]LogContentBrowser: Creating deferred item: NewFolder
[2025.05.13-19.16.53:604][874]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2025.05.13-19.17.01:383][341]LogContentBrowser: Attempting asset rename: NewFolder -> Inspect_Item
[2025.05.13-19.17.01:384][341]LogContentBrowser: End creating deferred item NewFolder
[2025.05.13-19.17.06:131][621]LogMetaData: Removing '/Game/HorrorGame/Blueprints/HUD/Inspect_Item/W_Inspect_Item.W_Inspect_Item_C' ref from Metadata '/Game/HorrorGame/Blueprints/HUD/W_Inspect_Item.PackageMetaData'
[2025.05.13-19.17.06:131][621]LogMetaData: Removing '/Game/HorrorGame/Blueprints/HUD/Inspect_Item/W_Inspect_Item.SKEL_W_Inspect_Item_C' ref from Metadata '/Game/HorrorGame/Blueprints/HUD/W_Inspect_Item.PackageMetaData'
[2025.05.13-19.17.06:131][621]LogMetaData: Removing '/Game/HorrorGame/Blueprints/HUD/Inspect_Item/W_Inspect_Item.W_Inspect_Item:EventGraph.K2Node_Event_0' ref from Metadata '/Game/HorrorGame/Blueprints/HUD/W_Inspect_Item.PackageMetaData'
[2025.05.13-19.17.06:131][621]LogMetaData: Removing '/Game/HorrorGame/Blueprints/HUD/Inspect_Item/W_Inspect_Item.W_Inspect_Item:EventGraph.K2Node_Event_1' ref from Metadata '/Game/HorrorGame/Blueprints/HUD/W_Inspect_Item.PackageMetaData'
[2025.05.13-19.17.06:131][621]LogMetaData: Removing '/Game/HorrorGame/Blueprints/HUD/Inspect_Item/W_Inspect_Item.W_Inspect_Item:EventGraph.K2Node_Event_2' ref from Metadata '/Game/HorrorGame/Blueprints/HUD/W_Inspect_Item.PackageMetaData'
[2025.05.13-19.17.06:131][621]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.05.13-19.17.06:162][621]LogSavePackage: Moving output files for package: /Game/HorrorGame/Blueprints/HUD/Inspect_Item/W_Inspect_Item
[2025.05.13-19.17.06:162][621]LogSavePackage: Moving 'D:/UnrealProjects/HorrorGame/Saved/W_Inspect_ItemA90BE03C48AD90806D52A18FBA18335F.tmp' to 'D:/UnrealProjects/HorrorGame/Content/HorrorGame/Blueprints/HUD/Inspect_Item/W_Inspect_Item.uasset'
[2025.05.13-19.17.06:168][621]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 5.89 sec)
[2025.05.13-19.17.06:184][621]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2025.05.13-19.17.06:193][621]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2025.05.13-19.17.06:201][621]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2025.05.13-19.17.06:216][621]AssetCheck: New page: Asset Save: W_Inspect_Item
[2025.05.13-19.17.06:216][621]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HorrorGame/Blueprints/HUD/Inspect_Item/W_Inspect_Item.W_Inspect_Item
[2025.05.13-19.17.11:710][940]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.05.13-19.17.11:770][940]LogContentBrowser: Creating deferred item: NewFolder
[2025.05.13-19.17.11:778][941]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
