Log file open, 09/17/25 19:56:39
[2025.09.17-17.03.13:661][826]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.13:692][827]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.13:723][828]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.13:753][829]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.13:788][830]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.13:818][831]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.13:848][832]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.13:876][833]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.13:904][834]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.13:933][835]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.13:954][836]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.13:970][837]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.13:990][838]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.14:013][839]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.14:034][840]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.14:055][841]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.14:078][842]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.14:099][843]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.14:121][844]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.14:143][845]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.14:165][846]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.14:187][847]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.14:210][848]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.14:231][849]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.14:253][850]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.14:275][851]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.14:297][852]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.14:319][853]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.14:344][854]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.14:375][855]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.14:413][856]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.14:413][856]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.14:413][856]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.14:413][856]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.14:414][856]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.14:414][856]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.14:414][856]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.14:414][856]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.14:414][856]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.14:414][856]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.14:414][856]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.14:414][856]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.14:415][856]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.14:415][856]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.14:415][856]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.14:415][856]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.14:415][856]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.14:415][856]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.14:416][856]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.14:416][856]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.14:416][856]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.14:416][856]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.14:416][856]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.14:416][856]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.14:417][856]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.14:417][856]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.14:417][856]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.14:417][856]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.14:418][856]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.14:418][856]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.14:418][856]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.14:418][856]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.14:421][856]LogScript: Warning: Attempted to access Flashlight_C_UAID_F02F74A10D6E827A02_1495887207 via property K2Node_DynamicCast_AsInteractable_4, but Flashlight_C_UAID_F02F74A10D6E827A02_1495887207 is not valid (pending kill or garbage)
	BP_Player_Character_C /Game/HorrorGame/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Player_Character_C_0
	Function /Game/HorrorGame/Blueprints/BP_Player_Character.BP_Player_Character_C:Interaction_Trace:04E4
[2025.09.17-17.03.14:421][856]PIE: Error: Blueprint Runtime Error: "Attempted to access Flashlight_C_UAID_F02F74A10D6E827A02_1495887207 via property K2Node_DynamicCast_AsInteractable_4, but Flashlight_C_UAID_F02F74A10D6E827A02_1495887207 is not valid (pending kill or garbage)". Node:  Set Focus Graph:  Interaction_Trace Function:  Interaction Trace Blueprint:  BP_Player_Character
[2025.09.17-17.03.15:876][904]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.09.17-17.03.15:876][904]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.09.17-17.03.29:322][467]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.09.17-17.03.29:322][467]LogWorld: BeginTearingDown for /Game/HorrorGame/Maps/UEDPIE_0_ThirdPersonMap
[2025.09.17-17.03.29:322][467]LogSlate: Window 'HorrorGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2025.09.17-17.03.29:334][467]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2025.09.17-17.03.29:335][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.09.17-17.03.29:335][467]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2025.09.17-17.03.29:339][467]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.09.17-17.03.29:343][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.09.17-17.03.29:355][467]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2025.09.17-17.03.29:357][467]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2025.09.17-17.03.29:368][467]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2025.09.17-17.03.29:498][468]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2025.09.17-17.03.30:571][515]LogSlate: Window 'Message Log' being destroyed
[2025.09.17-17.03.30:579][515]LogSlate: Window 'Message Log' being destroyed
[2025.09.17-17.03.31:832][587]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2025.09.17-17.03.31:839][587]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2025.09.17-17.03.31:840][587]LogWorldPartition: Display: GenerateStreaming started...
[2025.09.17-17.03.31:842][587]LogWorldPartition: Display: GetPartitionedActors started...
[2025.09.17-17.03.31:842][587]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 57 us)
[2025.09.17-17.03.31:842][587]LogWorldPartition: Display: GenerateStreaming took 282 us (total: 1 ms)
[2025.09.17-17.03.31:842][587]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.09.17-17.03.31:842][587]PIE: New page: PIE session: ThirdPersonMap (17.9.2025 klo 23.03.31)
[2025.09.17-17.03.31:842][587]LogPlayLevel: Creating play world package: /Game/HorrorGame/Maps/UEDPIE_0_ThirdPersonMap
[2025.09.17-17.03.31:849][587]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006693s)
[2025.09.17-17.03.31:849][587]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/HorrorGame/Maps/ThirdPersonMap.ThirdPersonMap to /Game/HorrorGame/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006732s)
[2025.09.17-17.03.31:849][587]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.09.17-17.03.31:849][587]LogAIModule: Creating AISystem for world ThirdPersonMap
[2025.09.17-17.03.31:850][587]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2025.09.17-17.03.31:850][587]LogWorldPartition: Display: WorldPartition initialize started...
[2025.09.17-17.03.31:850][587]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2025.09.17-17.03.31:851][587]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2025.09.17-17.03.31:851][587]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 858 ms)
[2025.09.17-17.03.31:851][587]LogPlayLevel: PIE: World Init took: (0.002976s)
[2025.09.17-17.03.31:860][587]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2025.09.17-17.03.31:862][587]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2025.09.17-17.03.31:862][587]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.09.17-17.03.31:862][587]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.09.17-17.03.31:862][587]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.09.17-17.03.31:862][587]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.09.17-17.03.31:862][587]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.09.17-17.03.31:862][587]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.09.17-17.03.31:862][587]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.09.17-17.03.31:862][587]LogAudio: Display: AudioDevice MaxSources: 32
[2025.09.17-17.03.31:862][587]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.09.17-17.03.31:862][587]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.09.17-17.03.31:862][587]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.09.17-17.03.31:864][587]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.09.17-17.03.31:920][587]LogAudioMixer: Display: Using Audio Hardware Device Kaiuttimet (Razer USB Sound Card)
[2025.09.17-17.03.31:920][587]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.09.17-17.03.31:920][587]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.09.17-17.03.31:920][587]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.09.17-17.03.31:922][587]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2025.09.17-17.03.31:922][587]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2025.09.17-17.03.31:924][587]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2025.09.17-17.03.31:924][587]LogInit: FAudioDevice initialized.
[2025.09.17-17.03.31:924][587]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2025.09.17-17.03.31:924][587]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2025.09.17-17.03.31:950][587]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.09.17-17.03.31:950][587]LogLoad: Game class is 'BP_Horror_Gamemode_C'
[2025.09.17-17.03.31:955][587]LogWorld: Bringing World /Game/HorrorGame/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2025.09.17-20.03.31
[2025.09.17-17.03.31:955][587]LogWorld: Bringing up level for play took: 0.004556
[2025.09.17-17.03.31:958][587]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2025.09.17-17.03.31:961][587]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2025.09.17-17.03.31:965][587]PIE: Server logged in
[2025.09.17-17.03.31:966][587]PIE: Play in editor total start time 0,127 seconds.
[2025.09.17-17.03.32:010][587]LogViewport: Scene viewport resized to 2554x1352, mode Windowed.
[2025.09.17-17.03.53:469][471]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.53:469][471]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.53:469][471]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.53:469][471]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.53:469][471]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.53:469][471]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.53:469][471]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.53:469][471]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.53:469][471]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.53:469][471]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.53:469][471]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.53:469][471]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.53:469][471]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.53:469][471]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.53:469][471]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.53:469][471]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.53:469][471]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.53:469][471]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.53:469][471]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.53:469][471]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.53:469][471]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.53:469][471]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.53:469][471]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.53:469][471]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.53:470][471]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.53:470][471]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.53:470][471]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.53:470][471]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.53:470][471]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.53:470][471]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.53:470][471]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'Content' of length 0 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.53:470][471]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.53:470][471]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.09.17-17.03.53:470][471]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.09.17-17.03.56:665][606]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.09.17-17.03.56:665][606]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.09.17-17.03.58:209][670]LogBlueprintUserMessages: [BPC_Inventory] New_Stack
[2025.09.17-17.03.58:210][670]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:235][671]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:258][672]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:281][673]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:304][674]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:327][675]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:350][676]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:373][677]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:399][678]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:423][679]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:448][680]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:473][681]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:499][682]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:525][683]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:548][684]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:574][685]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:598][686]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:624][687]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:649][688]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:674][689]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:699][690]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:725][691]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:748][692]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:772][693]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:796][694]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:820][695]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:845][696]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:867][697]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:891][698]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:915][699]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:938][700]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:963][701]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.58:985][702]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:009][703]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:032][704]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:056][705]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:079][706]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:102][707]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:124][708]LogBlueprintUserMessages: [BPC_Inventory] Flashlight / 1
[2025.09.17-17.03.59:147][709]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
[2025.09.17-17.03.59:147][709]LogScript: Warning: Last function called:
	/Game/HorrorGame/Blueprints/HUD/W_Inventory.W_Inventory_C.Update_Inventory

[2025.09.17-17.03.59:147][709]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Content' of length 1 in '/Game/HorrorGame/Blueprints/Components/BPC_Inventory.BPC_Inventory_C'!
